Name,Matches,Innings,Overs,Runs,Wickets,Average,Economy,Strike Rate,4W Hauls,5W Hauls,Bowling Type
Sunil Narine,228,227,315.1,1260.9,322,3.92,4.0,5.87,16,10,Fast
Nathan Lyon,228,225,454.6,2230.2,116,19.23,4.91,23.51,1,2,Fast
Shakib Al Hasan,66,63,422.4,1795.9,112,16.03,4.25,22.63,3,1,Medium
Mitchell Starc,221,216,352.6,982.5,202,4.86,2.79,10.47,0,4,Fast
Jason Holder,103,100,184.6,871.3,81,10.76,4.72,13.67,4,2,Fast
Brett Lee,122,119,467.0,1231.7,232,5.31,2.64,12.08,11,3,Spin
Roston Chase,244,240,578.6,3509.3,204,17.2,6.07,17.02,9,3,Medium
Deepak Chahar,263,261,450.8,1580.2,327,4.83,3.51,8.27,8,8,Medium
Anil Kumble,169,168,505.9,1341.8,304,4.41,2.65,9.98,2,9,Spin
Mustafizur Rahman,107,104,352.4,1636.3,169,9.68,4.64,12.51,0,4,Medium
Glenn McGrath,88,85,554.5,2679.2,51,52.53,4.83,65.24,0,1,Fast
Mohammad Nawaz,142,138,112.7,328.0,202,1.62,2.91,3.35,1,2,Spin
Mustafizur Rahman,48,44,367.5,1574.9,72,21.87,4.29,30.62,3,1,Medium
Waqar Younis,259,257,154.5,816.0,255,3.2,5.28,3.64,0,3,Medium
Adil Rashid,159,157,165.1,770.3,104,7.41,4.67,9.52,1,1,Spin
Arshdeep Singh,158,153,35.7,225.6,288,0.78,6.32,0.74,2,1,Medium
Mohammad Hafeez,31,31,257.5,1404.3,27,52.01,5.45,57.22,0,0,Spin
Zaheer Khan,37,37,516.0,2787.3,55,50.68,5.4,56.29,0,1,Fast
Mohammad Hafeez,26,22,404.2,2391.4,35,68.33,5.92,69.29,1,0,Spin
Shane Warne,43,42,336.4,1661.4,31,53.59,4.94,65.11,0,1,Spin
Rashid Khan,193,190,265.6,1247.0,114,10.94,4.7,13.98,4,3,Medium
Oshane Thomas,244,241,252.3,766.0,319,2.4,3.04,4.75,10,10,Fast
Harbhajan Singh,215,215,484.5,1801.6,274,6.58,3.72,10.61,2,8,Fast
Wayne Parnell,243,238,573.0,3217.9,166,19.38,5.62,20.71,2,1,Spin
Varun Chakravarthy,44,43,330.1,2117.2,27,78.41,6.41,73.36,0,0,Fast
Adam Zampa,89,89,586.0,3007.1,177,16.99,5.13,19.86,8,1,Fast
George Linde,191,189,234.1,1057.4,348,3.04,4.52,4.04,12,3,Medium
Sam Curran,134,131,301.9,1549.9,85,18.23,5.13,21.31,2,0,Medium
Morne Morkel,67,62,404.6,1861.4,95,19.59,4.6,25.55,1,0,Spin
Kagiso Rabada,41,38,356.4,893.8,55,16.25,2.51,38.88,2,0,Spin
Pat Cummins,184,184,324.8,1623.7,195,8.33,5.0,9.99,2,5,Spin
Lungi Ngidi,105,103,183.5,1132.7,177,6.4,6.17,6.22,3,0,Fast
Andile Phehlukwayo,213,208,236.2,1303.5,108,12.07,5.52,13.12,1,3,Fast
Lasith Malinga,173,171,92.3,452.7,252,1.8,4.9,2.2,7,8,Spin
Wasim Akram,176,176,160.9,624.6,103,6.06,3.88,9.37,3,0,Medium
Tabraiz Shamsi,119,115,290.0,1353.3,150,9.02,4.67,11.6,3,0,Medium
Lungi Ngidi,223,220,380.3,1830.4,377,4.86,4.81,6.05,1,7,Medium
Adil Rashid,230,225,241.3,1110.8,403,2.76,4.6,3.59,19,6,Spin
Faheem Ashraf,189,184,471.2,2626.8,325,8.08,5.57,8.7,10,7,Fast
Shaheen Afridi,236,236,207.0,865.8,401,2.16,4.18,3.1,4,6,Medium
George Linde,273,272,438.9,1264.0,385,3.28,2.88,6.84,19,10,Spin
Ish Sodhi,17,14,234.1,1322.8,23,57.51,5.65,61.07,1,0,Spin
Shane Warne,50,46,151.5,572.1,66,8.67,3.78,13.77,3,1,Medium
Lungi Ngidi,294,291,369.2,1964.2,329,5.97,5.32,6.73,11,3,Medium
Faheem Ashraf,238,233,195.4,661.8,196,3.38,3.39,5.98,5,0,Fast
Yuzvendra Chahal,272,267,117.9,735.1,314,2.34,6.23,2.25,13,1,Spin
Andile Phehlukwayo,37,36,570.7,1646.4,64,25.73,2.88,53.5,3,2,Medium
Mohammad Nawaz,48,44,161.0,682.3,68,10.03,4.24,14.21,1,0,Medium
